pg = pg or {}
pg.ship_skin_words = {
	[100000] = {
		profile = "I am Renown, Battlecruiser of the Royal Fleet of the Royal Navy. I have experienced difficulties in both great wars, and have countless accomplishments for which I am proud. No matter what kind of orders you give me, Commander, it is my duty to carry them out with my full strength!",
		mission_complete = "Please claim your rewards with haste!",
		headtouch = "",
		feeling2 = "Love letter? Whomever could it be from?",
		unlock = "Renown, Battlecruiser of the Royal Fleet of the Royal Navy, at your service. My guns shall aim where your sword points, Commander.",
		vote = "",
		battle = "Enemy fleet in sight! All ships, fire at will!",
		login = "Commander, please give out your orders.",
		detail = "All systems functioning properly. Do not worry, Commander.",
		couple_encourage = {
			{
				{
					20403
				},
				1,
				"Stand together and fight!",
				0
			},
			{
				{
					20503
				},
				1,
				"Renown, 29 knots ahead! Attack!",
				0
			},
			{
				{
					20502
				},
				1,
				"Fight the enemy once you have them in your sights!",
				0
			}
		}
	},
	[204020] = {
		touch = "Eh? I thought Commander would like girls that were a bit softer...",
		feeling3 = "Big sister always says that I'm too push, but I think thinking too much is way too much trouble. Since you're here now, Commander, I'll leave the thinking to you!",
		upgrade = "Commander, want to go take a walk at sea? I'll protect you, I promise!",
		expedition = "You've made me stay with you inside, so, as your punishment, you'll have to accompany me to check up on the completed commissions. Let's go!",
		win_mvp = "Hooray! I won! Quick, decisive victories are my favorite.",
		home = "You can't rest right after reaching port! Go exercise more!",
		mission = "Missions! Missions! More missions!",
		touch2 = "Mmmwuah! Hey... that's too much! I'm a girl after all!",
		feeling1 = "It's no fun being around Commander. I'm heading off!",
		skill = "Ready... aim... fire!",
		drop_descrip = "Renown-class battlecruiser - Repulse",
		mail = "I've brought your mail, Commander!",
		lose = "This took for ever... I'm so hungry... How could I win...?",
		propose = "Ehh?! Can I really? I'm not as elegant as the other royal big sisters, and perhaps my body leaves something to be desired... but if it's what you truly wish, Commander, then I'm yours!",
		hp_warning = "",
		id = 204020,
		voice_key = 20402,
		feeling5 = "I say, Commander, I am a girl after all. It's perfectly normal to want to stick by someone she feels safe with, isn't it? It's about time you noticed...",
		main = "Hey! Com~man~der~! Jump~ dance~ work~ it~ Com~man~der!|You look strong, Commander. Want to spar sometime?|Oh? You think I'm being impatient?",
		feeling4 = "Com~man~der! Heya! Hmm? I'm too close? Ehh... don't mind it. Why not just come and play with me?",
		profile = "I'm Repulse, a Renown-class cruiser. Don't look at me like that. I've been all over the world with plenty of commanders! To be honest though, I love nothing more than exploring on my own!\n'Maintenance'? I sure hope you don't keep me locked up at home all the time, Commander.",
		mission_complete = "Yes! Our rewards are here!",
		headtouch = "",
		feeling2 = "It's so boring indoors! Being outdoors is so much better... Commander, don't you feel bad sitting around all day? Let's go out and feel the fresh air!",
		unlock = "I'm Renown-class battlecruiser——Repulse. I took part in chasing the Persian cat, but sadly didn't caught it. As for fleet Z...I think I don't want to see any torpedoes anymore...",
		vote = "",
		battle = "Vaporize anything that moves into ash!",
		login = "Hello! Commander, we'll go and \"fix\" the opposite side today, right?",
		detail = "Hey, Commander! I decided to wear a bit less since its easier to move around in...",
		couple_encourage = {}
	},
	[204030] = {
		touch = "Appropriate contact is indeed essential. Shall we dance?",
		feeling3 = "I speak about being refined in all moments, but you need not force yourself to comply, Commander. Your normal self is most charming.",
		upgrade = "Your efforts will be rewarded.",
		expedition = "Completing commissions is also a show of honor. Will you not reward them?",
		win_mvp = "The warm sun, the cool breeze, a brilliant victory.",
		home = "Commander, is the tea ready? Let's taste it while we review performance.",
		mission = "Commander, you've got a new mission. Take a look, would you?",
		touch2 = "Commander, you should understand the consequences of disrespecting a lady... Are you prepared?",
		feeling1 = "*Sigh* Seems like you must learn it the hard way.",
		skill = "Elegant, but not breakable like a vase!",
		drop_descrip = "Admiral-class battlecruiser - Hood, Hull Number 51!",
		mail = "It's unopened... Commander... It's not polite to ignore messages from others. You do know that, right?",
		lose = "Victory and defeat are commonplace among those who fight. We have all the time in the world!",
		propose = "You can't express your feelings to a lady when you look this nervous, Commander. You've penetrated my heart, though... it's my pleasure.",
		hp_warning = "Even I am slightly angered.",
		id = 204030,
		voice_key = 20403,
		feeling5 = "Shall I compare thee to a summer day? Thou art more lovely and more temperate... So long as I can breathe, or eyes can see, so long lives this poem, and this gives life to thee... A beautiful verse, could Commander read this for me?",
		main = "An outstanding commander must have an in-depth knowledge of tea.|This word is... ah, so I read it wrong. Sorry, my vision isn't very sharp.|Listen more, speak less. You should listen to others' opinions, but retain your own judgments.",
		feeling4 = "Hm? Too close? While a lady must be elegant, they must also take the initiative towards their love. Surely you understand.",
		profile = "Indeed, the pride of the Royal Navy stands before you.\nTo be refined at all times is the upbringing of a royalty. The Denmark Strait? Victory and defeat are commonplace among those who fight. That was but a single failure.",
		mission_complete = "Rewards are frequent. Glory must be earned.",
		headtouch = "",
		feeling2 = "Commander, it's such a great afternoon. Shall we have a chat? ... Hm, alright... I'll talk about the times when I was with Renown.",
		unlock = "Greetings, Commander. As the pride of the Royal Navy, having me, Hood, on your side means claiming victory in every battle.",
		vote = "",
		battle = "Glory is ours.",
		login = "Welcome back, Commander. Care for a cup of tea?",
		detail = "The pride of the Royal Navy. Admire as you wish.",
		couple_encourage = {
			{
				{
					20401
				},
				1,
				"Stop wandering around and getting lost, Renown!",
				0
			},
			{
				{
					20402
				},
				1,
				"Remember your manners, Repulse.",
				0
			},
			{
				{
					20501
				},
				1,
				"At your service, Your Majesty.",
				0
			},
			{
				{
					2
				},
				5,
				"Forward! We are the glory of the Royal Navy!",
				3
			}
		}
	},
	[204031] = {
		touch = "The beach volleyball game is about to start. Let's find a good place to watch, Commander!",
		feeling3 = "",
		upgrade = "",
		expedition = "",
		win_mvp = "",
		home = "",
		mission = "",
		touch2 = "This is exactly why Wales will always be a Prince and never a King.",
		feeling1 = "",
		skill = "",
		drop_descrip = "What a feast for the eyes. I feel great~! Let's go to the beach! Let's show Sara your beach ball, Cygnet!",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 204031,
		voice_key = 0,
		feeling5 = "",
		main = "So me and the other girls are going to play a round of beach volleyball. Whichever team loses is going to have to play a little game as punishment!|I love watching the fireworks from the peak overlooking the bay.|Ladies should be as elegant as possible at all times!",
		feeling4 = "",
		profile = "",
		mission_complete = "",
		headtouch = "",
		feeling2 = "",
		unlock = "What a feast for the eyes. I feel great~! Let's go to the beach! Let's show Sara your beach ball, Cygnet!",
		vote = "",
		battle = "",
		login = "Good day, Commander. Don't let the heat outside affect your judgement. Stay calm and make the right decisions!",
		detail = "The sun is shining and I feel great. What a beautiful moment!",
		couple_encourage = {}
	},
	[205010] = {
		touch = "Do not touch my noble body!",
		feeling3 = "I'm just sitting here because I like the atmosphere! Don't misunderstand, Commander.",
		upgrade = "I have no need to get any stronger! Well... But if you go through to effort to do it, then...",
		expedition = "I'm not interested at all at what lies written in your mail...",
		win_mvp = "Piece of cake! There is no mistakes to my actions!",
		home = "Fine work. I will allow a special short rest for you!",
		mission = "Hurry and finish the mission! Do not skip your work!",
		touch2 = "W-wait... You impudent man, what are you doing?! I will sentence you to death!",
		feeling1 = "You useless servant! I will dismiss you from your duty!",
		skill = "Kneel before the Queen!",
		drop_descrip = "Queen Elizabeth-class battleship - Queen Elizabeth, Hull Number 00!",
		mail = "The King is not very interested in the contents of these letters... Hm....",
		lose = "My goodness! You have brought shame to the great Elizabeth! You better remember this!",
		propose = "You've finally reached me. You stupid servant! How long were planning on making me wait? I... I acknowledge your effort. Come here... I permit you to take my hand. Yes! I'll be by your side from this day forward!",
		hp_warning = "Why are you spacing out?! Hurry! Get them!",
		id = 205010,
		voice_key = 20501,
		feeling5 = "Hey, would it not be better to leave your work to your followers? How would you be able to explain yourself if you were no longer able to be by my side? I would feel so lonely...",
		main = "It's good to be petite when you're a noble!|Collisions? It's their fault! They should yield for royalty!|Touching someone's belly without asking first is rude. Rude, Commander, rude!",
		feeling4 = "H-hmph! You have been slightly exceeding in your duty, thus I will specially promote you to captain of my royal guards! When I call you, you will come to me immediately! Understood? Immediately! Swiftly! At maximum speed!",
		profile = "I am the super-dreadnought of the Royal Navy. Make sure to remember my name!\nMy military results? I let my servants take care of those kind of things. I just need to watch as they achieve them!",
		mission_complete = "Kneel and accept your rewards!",
		headtouch = "",
		feeling2 = "Work hard for the great Elizabeth!",
		unlock = "You are the Commander? You are 100,000 years too early to command me! Well, I suppose you deserve a chance... From this day on, you will be one of my faithful servants!",
		vote = "",
		battle = "Witness the might of a super-dreadnought battleship!",
		login = "What were you doing? You have kept me waiting for so long!",
		detail = "You commoner! Who said that you could secretly take glances at me?! I, I have not prepared myself, yet...",
		couple_encourage = {
			{
				{
					20502
				},
				1,
				"Warspite, go take care of those enemies!",
				0
			},
			{
				{
					5
				},
				3,
				"Now this is a fleet worth fighting with!",
				2
			},
			{
				{
					2
				},
				5,
				"Warriors of the Royal Navy, fight for glory!",
				3
			}
		}
	},
	[205020] = {
		touch = "Body contact...? I don't hate it...",
		feeling3 = "I'm not very elegant? I'm sorry that I'm not like Hood or the others... No... I'm not talking about my body...",
		upgrade = "I'm ready to battle.",
		expedition = "Commissions? I suppose I do miss running around on errands... Let's go. We need to welcome back those hard workers!",
		win_mvp = "Don't be confined by the so-called \"limits\". It is indeed possible to be unsinkable!",
		home = "Whew, not a bad fight. Let's rest for a while.",
		mission = "Accept your new mission and then get ready to head out, Commander!",
		touch2 = "Just so you understand, I'm definitely not that, erm...",
		feeling1 = "Please don't pretend like we know each other that well.",
		skill = "Belli dura despicio!",
		drop_descrip = "Queen Elizabeth-class battleship - Warspite, Hull Number 03!",
		mail = "You've got mail, Commander!",
		lose = "Damage control, why can't I control my rudder? Tsk! It has to be right now!",
		propose = "Finally! This day has come! It looks like my efforts were not in vain... Let's go Commander, I'm prepared for this. Officers, draw swords!",
		hp_warning = "The hard knocks of war, are nothing more than this.",
		id = 205020,
		voice_key = 20502,
		feeling5 = "I am Warspite, yet I despise the war! If anyone wants to hurt you though, Commander, they'll have to face my cannons first.",
		main = "Commander's orders are law. They shall be my highest priority.|A huntress runs faster when she isn't wearing a dress. Want to race?|If you play another trick on me, you'll be eating my 15 inch shells!",
		feeling4 = "How do I put this... I'm considered to be one of the older girls, yet my body is like this... Trying to compete with them is so embarrassing, and yet I can't help wanting to see you... I'm not sure what I should do...",
		profile = "Elizabeth-class high-speed battleship, Warspite, reporting in. I hold the record for the longest ranged hit on a moving target. I've come close to being defeated quite a few times, but I always manage to escape a deathly fate.",
		mission_complete = "Missions give out rewards once you complete them. Don't forget!",
		headtouch = "",
		feeling2 = "Commander, want to hear about the history of the Royal Navy? Let me tell you about the leaders I followed in the past.",
		unlock = "Greetings, I'm Warspite. I hold the record for the longest ranged hit on a moving target. Surprised? I'm smaller than you thought? Looks like we need to have a long talk...",
		vote = "",
		battle = "I won't let your enemies escape, Commander!",
		login = "As long as I'm here, we can deal with any enemy, no matter how far they are.",
		detail = "Don't be blinded by statistics. Victory depends on far more!",
		couple_encourage = {
			{
				{
					10105,
					10108
				},
				1,
				"How about seeing which one of us is faster - you or me?"
			},
			{
				{
					10706
				},
				1,
				"Unparalleled? Ha...",
				0
			},
			{
				{
					20403
				},
				1,
				"There's grace in combat.",
				0
			},
			{
				{
					20501
				},
				1,
				"Your Majesty, I hope you can appreciate my devotion.",
				0
			},
			{
				{
					20503,
					20504
				},
				2,
				"Come, young ones. Try to keep up!",
				0
			}
		}
	},
	[205030] = {
		touch = "Want a taste of my main guns, Commander?",
		feeling3 = "Even with the few results I've given you... You did all this for me...? What are you laughing at? I'll make an exception and admit that you did very well. Hmph!",
		upgrade = "I suppose I should show a little appreciation for you; nice work.",
		expedition = "Com~man~der~ You've forgotten your commissions again!",
		win_mvp = "Hmm, opponents of this level are not worthy of note.",
		home = "You've witnessed the might of the Royal Navy?",
		mission = "Why are you daydreaming if you haven't completed your mission yet?",
		touch2 = "Turn into algae of Trafalgar, de-ar-est-Commander.",
		feeling1 = "I don't even know what I should say anymore... *sigh*...",
		skill = "You're making a big mistake if you think I'm going to underestimate our enemies!",
		drop_descrip = "Nelson-class battleship - Nelson, Hull Number 28!",
		mail = "I picked up your mail while I was out on my walk. I may or may not have taken a peek!",
		lose = "You made me feel this shame... I'll remember this.",
		propose = "Stand upright and straighten your chest. I, Nelson, have chosen you as my Commander. You should be proud! ... ... Of course, it's my honor to be selected by you as well...",
		hp_warning = "Hmm, this is nothing.",
		id = 205030,
		voice_key = 20503,
		feeling5 = "Date me? Mmm... It- it isn't impossible for me to say yes, but you've gotta keep working hard!",
		main = "You call failure \"experience\"? That's just an excuse.|I'm not trying to pick on you, but I simply can't allow you to settle for mediocrity.|Capability determines how much you can contribute. A grand task is a bit much for you these days... Continue honing your abilities, Commander.",
		feeling4 = "What are you looking at? I'll admit that I was wrong about you if you do your part... I just assumed from the beginning that you were a bit... unreliable. I never said you weren't serious!",
		profile = "If you don't know who I am, then you really need to go back to the naval academy and study for a few more years. I deserve a Commander better than you.\nYou still have a lot to learn, Commander. I can teach you more, but only when I'm in a better mood...\nToo slow? Stay there and have a taste of this!",
		mission_complete = "You want me to help bring your rewards here? Give me 10 seconds! 1... 2...",
		headtouch = "",
		feeling2 = "Someone like you can serve as a Commander? Funny... listen up! To be a so-called Commander, you must firstly... (an hour later)... Got it? Good! Work hard!",
		unlock = "You're the Commander? You don't look like one at all... I'm Nelson. I'll be seeing whether or not you truly have the aptitude to lead this fleet.",
		vote = "",
		battle = "I expect everyone to do her duty.",
		login = "Hmph. You're back from lazing around? Your documents are ready. I'm looking forward to you efforts.",
		detail = "What's strange about that? Look again and I'll dig your eyes out!",
		couple_encourage = {
			{
				{
					20401
				},
				1,
				"Renown, do not spoil my reputation!",
				0
			},
			{
				{
					20501
				},
				1,
				"Your Majesty, please let me take care of this for you.",
				0
			},
			{
				{
					1
				},
				5,
				"Kaede's Legion, unleash your full firepower!",
				4
			}
		}
	},
	[205040] = {
		touch = "What is it?",
		feeling3 = "Commander sure is gentle, always slowing down when taking walks with me... I'm touched by small things like this.",
		upgrade = "I hope you're looking forward to my performance from here on out!",
		expedition = "Hehe, Commander. The girls are back from commission!",
		win_mvp = "Hmm, I think I accidentally wasted a lot of ammunition...",
		home = "Let me make a cup of tea~",
		mission = "Commander, shall we complete our new mission?",
		touch2 = "Please don't do this in our command room...",
		feeling1 = "Even I'm a bit disappointed...",
		skill = "There's no need to be polite when dealing with enemies.",
		drop_descrip = "Nelson-class battleship - Rodney, Hull Number 29!",
		mail = "I've brought your new mail, Commander.",
		lose = "I can still fight... but we should probably retreat, for now...",
		propose = "Every day I spend you with you, Commander, is a special day for me. I truly hope that this will continue for forever and ever.",
		hp_warning = "Can I increase my firepower?",
		id = 205040,
		voice_key = 20504,
		feeling5 = "Commander, want to have dinner together tonight? I'll make your favorite dish... Hmm? No, no big special occasion... I just had this spontaneous idea... If you want, Commander, we can do it every night!",
		main = "Rodney is here to take on whatever you need help with!|Would you mind if I started spending more time with you, Commander?|Commander, touch the fish again and I'll get angry!",
		feeling4 = "It would spell big trouble for us if you don't respect the chain of command.... though it's happened before... I suppose it doesn't matter since we're so close~!",
		profile = "I'm Nelson's little sister, Rodney! Um... Our sisters are pretty famous right?\nYou don't think I look like I'm ready for battle, do you? *Tsk* Don't judge me so quickly, Commander.",
		mission_complete = "Here are your mission rewards. Let's take a look!",
		headtouch = "",
		feeling2 = "The weather is pretty nice. Want to take a walk, Commander? Let's relax and chat for a while. What do you think?",
		unlock = "Hello, I'm Rodney. I shall be in your care from this day forward.",
		vote = "",
		battle = "Mmm... I'm looking forward to everyone finishing their work too~!",
		login = "Ah, Commander, you're back! I was just tidying up the documents, please have a look.",
		detail = "Need me to explain the details?",
		couple_encourage = {
			{
				{
					20403
				},
				1,
				"Hood, sometimes it's alright to hesitate!",
				0
			},
			{
				{
					20501
				},
				1,
				"Don't underestimate your opponents, sister!",
				0
			},
			{
				{
					1
				},
				5,
				"Kaede's Legion rises together!",
				4
			}
		}
	},
	[205041] = {
		touch = "Commander, could you put some sunscreen on my back?",
		feeling3 = "",
		upgrade = "",
		expedition = "",
		win_mvp = "",
		home = "",
		mission = "",
		touch2 = "What do you think? How's the Big Seven feel?",
		feeling1 = "",
		skill = "",
		drop_descrip = "Your gift makes me feel pretty shy, but I'll still try it on for you... Commander, do you think you could teach me how to swim?",
		mail = "",
		lose = "",
		propose = "",
		hp_warning = "",
		id = 205041,
		voice_key = 0,
		feeling5 = "",
		main = "Beach volleyball? Sounds like a good chance to get some skin to skin contact with you, Commander.|I'll love whatever gifts you give me!|I'm wiped out. So much swimming! Commander... can you carry me home?",
		feeling4 = "",
		profile = "",
		mission_complete = "",
		headtouch = "",
		feeling2 = "",
		unlock = "Your gift makes me feel pretty shy, but I'll still try it on for you... Commander, do you think you could teach me how to swim?",
		vote = "",
		battle = "",
		login = "It's so hot... I can't imagine doing any work! Commander, how about we rinse off in the pool together?",
		detail = "Don't be shy, Commander~ Come on, come on over here~ How do you feel? Are my hands too cold?",
		couple_encourage = {}
	},
	[206010] = {
		touch = "What, you want to duel?",
		feeling3 = "Interested in something else besides dueling? Hmm... I've never thought about it. Will you show me something new, Commander?",
		upgrade = "I can move forward with my new power...!",
		expedition = "Hold on! Our fleet has come back from commission. Let's see what they've earned.",
		win_mvp = "When the stars align as one, our fates will light up the future!",
		home = "What an excellent, exciting battle!",
		mission = "Missions can be challenging, Commander. Let's meet them head on!",
		touch2 = "You can hold me once for each victory you claim. What do you think of that, Commander?",
		feeling1 = "Are you falling to the forces of darkness, Commander...? I'll have to defeat you then!",
		skill = "It's my turn!",
		drop_descrip = "Hermes-class aircraft carrier, Hermes. Hull Number 95.",
		mail = "You've got new mail, Commander. I wonder if it's a request for a duel!",
		lose = "I will never surrender, it's my turn... Let me go!",
		propose = "This feeling...! Fate has formed a bond between us, Commander. We have a whole new future ahead of us! A bright, shiny road. It's our turn to play our hand, together!",
		hp_warning = "",
		id = 206010,
		voice_key = 20601,
		feeling5 = "If two warriors fall in love, Commander, they can undertake more duels, together! They also must truly understand each other... I think that requirement is already fulfilled for us... so... shall we try?",
		main = "I want to have a duel with {namecode:89}!|It's my turn to play my hand!|I not only want to earn victory, but also bring smiles to everyone. ",
		feeling4 = "Mmm... Commander, I've engraved your portrait on the back of my cards. That way you're always with me!",
		profile = "I'm Hermes, the second aircraft carrier ever built.\nI was also the only carrier to be sunk by the Sakura... I suppose nothing can be done about it. I'm more than ready to have a showdown with the first carrier!",
		mission_complete = "Rewards' is a good of a word as \"duel\". Let's see what you've got!",
		headtouch = "",
		feeling2 = "What's up, Commander? Interested in a duel? Don't be threatened, I'll go easy on you... I'll even teach you! Vigor is the most important quality to learn!",
		unlock = "Glory in my right hand, my spirit in my left. Hermes, awaiting orders!",
		vote = "",
		battle = "If you believe in your fleet, we'll work our hardest to meet your expectations!",
		login = "You're back? How about a duel?",
		detail = "Statistics aren't important, it's how you take advantage of them.",
		couple_encourage = {}
	},
	[206030] = {
		touch = "*Giggles* That tickles... Oniichan...",
		feeling3 = "Yuchan will protect me from danger! You mean there won't be any danger if Oniichan is around? Hehe, Oniichan, you sound like a knight!",
		upgrade = "Am I... more mature... Oniichan?",
		expedition = "Welcome the commission fleet home... Oniichan...",
		win_mvp = "Was Unicorn... helpful to Oniichan this time?",
		home = "Your fleet returned in one piece... It was tough... Oniichan, you can rest on my lap...",
		mission = "Don't forget about... your missions...",
		touch2 = "If you want... Oniichan?",
		feeling1 = "Oniichan, you're the worst...",
		skill = "Unicorn... will do her best!",
		drop_descrip = "Aircraft carrier, Unicorn. Hull Number I72.",
		mail = "Shall we... check your mail?",
		lose = "It's too... scary... Can't we go home, Oniichan?",
		propose = "This... precious item... can I really have it? ... ... Really? I'll keep trying my hardest... because... Unicorn loves Oniichan the most!",
		hp_warning = "Oniichan... that hurts...",
		id = 206030,
		voice_key = 20603,
		feeling5 = "Oniichan... can I be headstrong... Proud? Spoiled? I... sometimes I don't like to listen to orders... Is that okay, Oniichan?",
		main = "No such thing as Destroy Mode?|My horn... can't transform?|N-T-D? I don't know what you mean, Oniichan...|Will I become a grownup like Illustrious someday?",
		feeling4 = "Unicorn is always working hard... supporting sisters... going to battle... transporting cargo... Am I a good kid? Am I helpful? Oniichan...?",
		profile = "Royal Navy... support carrier... Unicorn... I was originally born to support my big sister Illustrious... but later they sent me off with my other sisters too... Everyone treats me well. I give in many ways, so use me as you can, Oniichan...",
		mission_complete = "Don't miss... your rewards...",
		headtouch = "",
		feeling2 = "This kid is Yuchan, Unicorn's Yuchan... My best friend... *giggles*",
		unlock = "Ah... I'm... Royal Navy... Unicorn... Commander, can I call you Oniichan?",
		vote = "",
		battle = "Leave the rear support to me... I'll... do my best...!",
		login = "Welcome back, Oniichan... Are we going out to battle today?",
		detail = "Oniichan... do you want to know more about Unicorn?",
		couple_encourage = {
			{
				{
					20703
				},
				1,
				"You can count on me... I'll protect Illustrious!",
				0
			}
		}
	},
	[207020] = {
		touch = "Your warm hands keep me energized to keep fighting, Commander!",
		feeling3 = "I thought you were finally sending me to Navy Court, Commander! I'm grateful to finally be recognized by you. Nothing to be ashamed of? Commander, I, Ark Royal, will stand by you forever!",
		upgrade = "I'm coming to save you, my sisters!",
		expedition = "Commissions have been completed, Commander. If there are any cute destroyers in the fleet, allow me to welcome them back myself.",
		win_mvp = "An enemy who loses their ability to steer will be doomed!",
		home = "Is it time for a break? I'm going to see my destroyer sisters then!",
		mission = "Commander, it's a soldier's duty to complete missions!",
		touch2 = "Eh... Commander... please don't... Why are you doing this?!",
		feeling1 = "You can't compare with the destroyers, Commander...",
		skill = "It's time for you to leave!",
		drop_descrip = "Aircraft carrier, Ark Royal. Hull Number 91.",
		mail = "Do you need to me read out your mail, Commander?",
		lose = "Damn, trapped!",
		propose = "I'll take care of all the destroyers from now on! No one can touch Commander or my destroyers. No one!",
		hp_warning = "Only if a destroyer gives me a hug!",
		id = 207020,
		voice_key = 20702,
		feeling5 = "I can have a much closer look at the destroyers if you allow me to stand closer to you, Commander... Of... of course, that can only happen with your approval. I'm more than happy to help you with destroyer inspections, Commander!",
		main = "You seem to be busy, Commander... Please just let me know if you need any help... Could you ask those destroyers to come to my room? I've got some gifts for them...|Wow... Wow~! So cute! Co... Commander, when did you get here?",
		feeling4 = "G-good grief... If you were the same size as those destroyers, Commander, it wouldn't be so embarrassing... I'm fine with doing this with the others... but with you...",
		profile = "Ark Royal, reporting in! I'm the first aircraft carrier to designed and built. I'm proud to be the prototype of all my other sisters.\nI'm also proud of my feats against Bismarck. I'm wondering, do we have any pretty little destroyers in our fleet?",
		mission_complete = "Commander, it's not honorable to leave your rewards unclaimed.",
		headtouch = "",
		feeling2 = "I... I'm going to say this in advance, but... those destroyer girls... u-um... I kid of... I mean... I hold them dear... I know how to mind my manners... It's not... it's not a crime!",
		unlock = "Ark Royal, reporting in and at the ready! I'm confident in all types of combat. I was the one who managed to destroy Bismarck's rudder!",
		vote = "",
		battle = "It's just the few of you? Hah! Swordfish squadron, prepare before battle!",
		login = "Ready for orders, Commander. I excel in any type of battle!",
		detail = "Ark Royal, ready for inspection!",
		couple_encourage = {
			{
				{
					1
				},
				3,
				"I feel so strong now!",
				1
			},
			{
				{
					10501,
					10503
				},
				2,
				"I've got to set an example for the others!",
				0
			}
		}
	},
	[207030] = {
		touch = "It's as though... I've received your recognition, Commander. I feel so relieved.",
		feeling3 = "Commander, I do love an attack in the night... Really! No, not like that... How about you, Commander?",
		upgrade = "Now our light shines even further.",
		expedition = "The light shall disperses the fog of darkness. Oh? The girls are back!",
		win_mvp = "The light shines upon our land of triumph.",
		home = "Feeling tired? Relax for a while. How about a massage?",
		mission = "Commander, you should finish your missions, no?",
		touch2 = "Seriously, Commander, you're so childish...",
		feeling1 = "Not even my light can reach the darkness within your heart?",
		skill = "Holy light, grant me power!",
		drop_descrip = "Illustrious-class aircraft carrier, Illustrious. Hull Number 87.",
		mail = "Here's your mail, Commander! Should I open it for you?",
		lose = "Retreat, lest I lose my life...",
		propose = "Even though light should be shared equally among us all, it's fine if you have slightly more of mine. After all, you've given me such a wonderful gift~!",
		hp_warning = "Don't panic, Commander. I'm here!",
		id = 207030,
		voice_key = 20703,
		feeling5 = "No matter what you ask of me, Commander, I'll accept it... So, Commander, please tell me how you feel about me.",
		main = "Do you require my aircrafts? Oh, right in front? My line of sight is blocked!|Commander... can you feel my heartbeat through your hand?|Commander, why are you always staring at me? Am I that pretty? ",
		feeling4 = "Commander... do you want to try... a soft landing?",
		profile = "Greetings, Commander. I am armored aircraft carrier Illustrious. I may seem gentle, but I have quite the temper. I single-handedly bullied the Italian fleet during the raid at Taranto.",
		mission_complete = "Don't forget to collect your rewards, Commander!",
		headtouch = "",
		feeling2 = "Commander, what do you find most important in a girl? Hey, could you look me in the eyes when we're speaking?",
		unlock = "Greetings, Commander! Aircraft carrier Illustrious reporting in! I pray that you will bring love and peace to this world. May the holy light be with you forever.",
		vote = "",
		battle = "Why cause unnecessary conflict?",
		login = "Greetings, Commander. I've cleaned up here. Are you satisfied?",
		detail = "Could you help me pick up that handkerchief...? I'll lose my balance if I try to pick it up myself...",
		couple_encourage = {
			{
				{
					10703
				},
				1,
				"How's Saratoga doing these days?",
				0
			},
			{
				{
					1
				},
				5,
				"May the light illuminate Kaede's Legion!",
				4
			}
		}
	},
	[213010] = {
		touch = "Allow me to channel forth the whispers of the dead...",
		feeling3 = "Whenever I'm afraid, all I have to do is think of my little sister. She's helpless without me, but it seems like I'm helpless without her too...",
		upgrade = "The purer the darkness, the calmer my mind.",
		expedition = "I'm not particularly interested in embarking on commissions... The other girls always give me strange looks. I suppose it can't be helped... Anyway, your girls are back!",
		win_mvp = "Allow me to harvest the souls of our enemies.",
		home = "Silence after battle is a holy thing. Take your time and rest.",
		mission = "You'll experience an eternity of restlessness if you die with incomplete missions.",
		touch2 = "... ... uh... ... I'm sorry, it seems like I was having an out-of-body experience.",
		feeling1 = "Commander, if you fall into darkness, know that it will be me hunting your soul...",
		skill = "Want a taste of death?",
		drop_descrip = "Erebus-class monitor, Erebus. Hull Number I02.",
		mail = "Letters are what connect humans. Hold them dear.",
		lose = "Even if you manage to defeat me, you'll never escape the infinite darkness.",
		propose = "Shadows chase after light, and light embraces the shadows. I've heard of foolish lovers who erase each other, but who can judge another's love? Isn't that right, Commander?",
		hp_warning = "The darkness is with us.",
		id = 213010,
		voice_key = 21301,
		feeling5 = "Where there's light, there's darkness. Wherever you are, I'll be near. This isn't fate but law... Hmph, I was just talking to myself. It's a line that I've wanted to say for a long time, if I ever found someone who I truly loved.",
		main = "Did you just have an out-of-body experience?|I'll always protect my little sisters.|I have to say, this warmth is quite nice.",
		feeling4 = "I'm afraid no longer. I'm willing to become the darkness as long as I can be by your side. If the light were to swallow me... No, even if were to be devoured, it would be my true desire.",
		profile = "Erebus, my name, sounds surreal?\nMy predecessor was a ship which carried explorers to the North Pole and never returned... like a journey into the abyss.\nPlease pay more attention to my sisters!",
		mission_complete = "Rewards are but worldly possessions. It makes no difference to me whether you collect them or not.",
		headtouch = "",
		feeling2 = "It was hard to take care of my sisters at the beginning, but I've grown accustomed to it... Being alone? I'm used to that fear too...",
		unlock = "Commander, is that you? I'm Erebus. I followed your voice and have come from afar.",
		vote = "",
		battle = "Please remain calm. The darkness will only make the stars shine brighter.",
		login = "Commander, I'm always at the ready, waiting for your summons...",
		detail = "I am not the harbinger of death... I just... clean up some lives every once and a while.",
		couple_encourage = {
			{
				{
					21302
				},
				1,
				"Terror, stay close to me!",
				0
			},
			{
				{
					10
				},
				5,
				"Monkey Legion? What a fun name!",
				4
			}
		}
	},
	[213020] = {
		touch = "Can you feel... my heat?",
		feeling3 = "I remember my sister being with me, ever since the very first time I opened my eyes... She's always been there for me. She's my only family...",
